a) 192.168.100.201
R= 11000000.10101000.01100100.11001001

b) 200.215.255.2
R= 11001000.11010111.11111111.00000010

c) 196.158.10.18
R= 11000100.10011110.00001010.00010010

d) 115.118.200.20
R= 01110011.01110100.11001000.00010100

e) 10.20.30.50
R= 00001010.00010100.00011110.00110010

f) 199.168.12.150
R= 11000111.10101000.00001100.10010110

g) 166.22.67.89
R= 10100110.00010110.01000011.01011001

h) 155.10.4.22
R= 10011011.00001010.00000100.00010110

i) 189.234.222.88
R= 01111101.11101010.11011110.01011000

j) 122.33.254.23
R= 01111010.00100001.11111110.00010111

k) 201.24.224.211
R= 11001001.00011000.11100000.11010011

l) 129.254.253.88
R= 10000001.11111110.11111101.01011000

m) 166.155.201.12
R= 10100110.10011011.11001001.00001100

n) 202.251.66.111
R= 11001010.11111010.01000010.01101111

o) 233.158.199.205
R= 11101001.10011110.11000111.11001101

p) 189.89.15.222
R= 10111101.01011001.00001111.11011110

q) 177.188.199.200
R= 10110001.10111100.11000111.11001000

r) 188.19.76.135
R= 10111100.00010011.01001100.10000111

s) 165.24.11.59
R= 10100101.00011000.00001011.00111011

t) 202.132.66.79
R= 11001010.10000100.01000010.01001111

u) 34.56.78.90
R= 00100010.00111000.01001110.01011010

v) 12.45.89.9
R= 00001100.00101101.01011001.00001001

w) 67.89.23.45
R= 01000011.01011001.00010111.00101101

x) 90.23.12.45
R= 01011010.00010111.00001100.00101101

y) 123.211.222.236
R= 01111011.11010011.11011110.11101100

z) 123.255.254.23
R= 01111011.11111111.11111110.00010111
